city,latd,longd,elevation_m,elevation_ft,population_total,area_total_sq_mi,area_land_sq_mi,area_water_sq_mi,area_total_km2,area_land_km2,area_water_km2,area_water_percent
Adelanto,34.5761111111111,-117.432777777778,875.0,2871.0,31765.0,56.027,56.009,0.018,145.107,145.062,0.046,0.03
AgouraHills,34.1533333333333,-118.761666666667,281.0,922.0,20330.0,7.822,7.793,0.029,20.26,20.184,0.076,0.37
Alameda,37.7561111111111,-122.274444444444,,33.0,75467.0,22.96,10.611,12.349,59.465,27.482,31.983,
Albany,37.8869444444444,-122.297777777778,,43.0,18969.0,5.465,1.788,3.677,14.155,4.632,9.524,
Alhambra,34.0819444444444,-118.135,150.0,492.0,83089.0,7.632,7.631,0.001,19.766,19.763,0.003,
AlisoViejo,33.575,-117.725555555556,127.0,417.0,47823.0,7.472,7.472,0.0,19.352,19.352,0.0,0.0
Alturas,41.4872222222222,-120.5425,1332.0,4370.0,2827.0,2.449,2.435,0.014,6.342,6.306,0.036,0.57
AmadorCity,38.4194444444444,-120.824166666667,280.0,919.0,185.0,0.314,0.314,0.0,0.813,0.813,0.0,0.0
AmericanCanyon,38.1680555555556,-122.2525,14.0,46.0,19454.0,4.845,4.837,0.008,12.548,12.527,0.021,0.17
Anaheim,33.8361111111111,-117.889722222222,48.0,157.0,336000.0,50.811,49.835,0.976,131.6,129.073,2.527,1.92
Anderson,40.4522222222222,-122.296666666667,132.0,430.0,9932.0,6.62,6.372,0.248,17.145,16.504,0.642,3.74
AngelsCamp,38.0683333333333,-120.539722222222,420.0,1378.0,3836.0,3.637,3.628,0.009,9.421,9.397,0.024,0.25
Antioch,38.005,-121.805833333333,13.0,43.0,107100.0,29.083,28.349,0.734,75.324,73.422,1.902,2.52
AppleValley,34.5166666666667,-117.216666666667,898.0,2946.0,69135.0,73.523,73.193,0.33,190.426,189.57,0.856,0.45
Arcadia,34.1327777777778,-118.036388888889,147.0,482.0,56364.0,11.133,10.925,0.208,28.836,28.296,0.54,1.87
Arcata,40.8663888888889,-124.082777777778,,23.0,17231.0,10.994,9.097,1.897,28.473,23.561,4.912,17.25
ArroyoGrande,35.1208333333333,-120.586666666667,36.0,118.0,17716.0,5.835,5.835,0.0,15.113,15.113,0.0,0.0
Artesia,33.8672222222222,-118.080555555556,16.0,52.0,16522.0,1.621,1.621,0.0,4.197,4.197,0.0,0.0
Arvin,35.2091666666667,-118.828333333333,137.0,449.0,19304.0,4.819,4.819,0.0,12.482,12.482,0.0,0.0
Atascadero,35.4841666666667,-120.6725,268.0,879.0,28310.0,26.13,25.641,0.489,67.675,66.409,1.265,1.87
Atherton,37.4586111111111,-122.2,18.0,59.0,6914.0,5.049,5.017,0.032,13.076,12.993,0.082,0.63
Atwater,37.3477777777778,-120.609166666667,46.0,151.0,28168.0,6.096,6.087,0.009,15.788,15.766,0.022,0.14
Auburn,38.8986111111111,-121.074444444444,374.0,1227.0,13330.0,7.166,7.138,0.028,18.56,18.488,0.071,0.38
Avalon,,,,,,,,,,,,
Avenal,,,,,,,,,,,,
Azusa,34.1305555555556,-117.906944444444,186.0,610.0,46361.0,9.669,9.656,0.013,25.042,25.01,0.032,0.13
Bakersfield,35.3666666666667,,,404.0,347483.0,143.609,142.164,1.445,371.946,368.204,3.742,
BaldwinPark,34.0827777777778,,114.0,374.0,75390.0,6.786,6.631,0.155,17.575,17.174,0.4,
Banning,33.9316666666667,,716.0,2349.0,29603.0,23.099,23.099,0.0,59.826,59.826,0.0,0.0
Barstow,34.9,-117.016666666667,664.0,2178.0,22639.0,41.394,41.385,0.009,107.209,107.186,0.023,0.02
Beaumont,33.9241666666667,-116.973611111111,796.0,2612.0,36877.0,30.926,30.912,0.014,80.098,80.062,0.036,0.04
Bell,33.9833333333333,-118.183333333333,43.0,141.0,35477.0,2.62,2.501,0.119,6.783,6.476,0.307,4.53
Bellflower,33.8880555555556,-118.1275,22.0,71.0,76616.0,6.17,6.117,0.053,15.981,15.843,0.138,0.86
BellGardens,33.9680555555556,-118.156111111111,37.0,121.0,42072.0,2.463,2.459,0.004,6.379,6.368,0.012,0.18
Belmont,37.5180555555556,-122.291666666667,13.0,43.0,25835.0,4.63,4.621,0.009,11.992,11.97,0.022,0.19
Belvedere,37.8727777777778,-122.464444444444,11.0,36.0,2068.0,2.406,0.519,1.887,6.234,1.345,4.889,78.42
Benicia,38.0633333333333,-122.156111111111,8.0,26.0,26997.0,15.72,12.929,2.791,40.714,33.486,7.229,17.75
Berkeley,37.8716666666667,-122.272777777778,200.0,660.0,112580.0,17.696,10.47,7.226,45.833,27.118,18.716,40.83
BeverlyHills,34.0730555555556,-118.399444444444,79.0,259.0,34290.0,5.71,5.708,0.002,14.79,14.784,0.006,0.04
BigBearLake,34.2413888888889,-116.903333333333,2058.0,6752.0,5019.0,6.534,6.346,0.188,16.923,16.435,0.488,2.88
Biggs,39.4138888888889,-121.710277777778,30.0,98.0,1707.0,0.636,0.636,0.0,1.646,1.646,0.0,0.0
Bishop,37.3635,-118.3951,,4150.0,3879.0,1.911,1.864,0.047,4.949,4.827,0.122,2.5
BlueLake,40.8827777777778,-123.983888888889,40.0,131.0,1253.0,0.622,0.592,0.03,1.61,1.533,0.077,4.8
Blythe,33.6102777777778,-114.596388888889,83.0,272.0,20817.0,26.972,26.189,0.783,69.855,67.828,2.027,2.9
Bradbury,34.1494444444444,-117.974444444444,206.0,676.0,1048.0,1.958,1.957,0.001,5.073,5.07,0.003,0.06
Brawley,32.9786111111111,-115.530277777778,-34.0,-112.0,24953.0,7.682,7.682,0.0,19.895,19.895,0.0,0.0
Brea,,-117.888888888889,110.0,361.0,39282.0,12.109,12.078,0.031,31.363,31.283,0.08,0.26
Brentwood,,,,79.0,51481.0,14.805,14.786,0.019,38.345,38.295,0.049,
Brisbane,,,33.0,108.0,4282.0,20.077,3.096,16.981,51.999,8.017,43.981,
Buellton,34.6141666666667,,109.0,358.0,4828.0,1.583,1.582,0.001,4.099,4.098,0.002,0.04
BuenaPark,33.8561111111111,,23.0,75.0,80530.0,10.553,10.524,0.029,27.332,27.257,0.075,0.28
Burbank,34.1802777777778,-118.328333333333,185.0,607.0,103340.0,17.379,17.341,0.038,45.011,44.913,0.098,0.22
Burlingame,37.5833333333333,-122.363611111111,12.0,39.0,28806.0,6.057,4.406,1.651,15.686,11.411,4.275,27.25
Calabasas,34.1383333333333,-118.660833333333,243.0,5.0,23058.0,13.3,13.249,0.051,34.4,34.27,0.131,0.38
Calexico,32.6788888888889,-115.498888888889,,3.0,38572.0,8.391,8.391,0.0,21.733,21.733,0.0,0.0
CaliforniaCity,35.1258333333333,-117.985833333333,733.0,2405.0,14120.0,203.631,203.523,0.108,527.401,527.122,0.279,0.05
Calimesa,33.9880555555556,-117.043055555556,729.0,2392.0,7879.0,14.847,14.847,0.0,38.454,38.454,0.0,0.0
Calipatria,33.1255555555556,-115.514166666667,,-180.0,7705.0,3.716,3.716,0.0,9.624,9.624,0.0,0.0
Calistoga,38.5813888888889,-122.582777777778,106.0,348.0,5155.0,2.613,2.595,0.018,6.769,6.722,0.047,0.7
Camarillo,34.2333333333333,-119.033333333333,54.0,177.0,65201.0,19.543,19.528,0.015,50.617,50.577,0.04,0.08
Campbell,37.2838888888889,-121.955,60.0,197.0,39349.0,5.886,5.798,0.088,15.245,15.017,0.228,1.49
CanyonLake,33.6841666666667,-117.255555555556,422.0,1385.0,10561.0,4.671,3.928,0.743,12.099,10.173,1.926,15.92
Capitola,36.9763888888889,-121.954722222222,4.0,13.0,9918.0,1.676,1.593,0.083,4.34,4.126,0.214,4.92
Carlsbad,33.1219444444444,-117.296944444444,16.0,52.0,105328.0,39.11,37.722,1.388,101.295,97.699,3.596,3.55
CarmelbytheSea,,-121.923333333333,,,3722.0,1.08,1.08,0.0,2.798,2.798,0.0,0.0
Carpinteria,34.3991666666667,-119.516388888889,10.0,33.0,13040.0,9.272,2.586,6.686,24.012,6.697,17.315,
Carson,33.8397222222222,,8.2,27.0,91714.0,18.968,18.724,0.244,49.127,48.495,0.631,
CathedralCity,33.8077777777778,-116.464722222222,100.0,328.0,51200.0,21.756,21.499,0.257,56.349,55.683,0.666,1.18
Ceres,37.6013888888889,-120.957222222222,28.0,92.0,45417.0,8.019,8.011,0.008,20.771,20.749,0.022,0.1
Cerritos,33.8683333333333,-118.0675,14.0,34.0,49041.0,8.856,8.725,0.131,22.937,22.598,0.339,1.48
Chico,39.74,-121.835555555556,74.0,245.0,86187.0,33.095,32.923,0.172,85.716,85.271,0.446,0.52
Chino,34.0177777777778,-117.69,222.0,728.0,77983.0,29.652,29.639,0.013,76.799,76.766,0.033,0.04
ChinoHills,33.9752777777778,-117.723055555556,365.0,1070.0,75655.0,44.749,44.681,0.068,115.899,115.723,0.175,0.15
Chowchilla,37.1166666666667,-120.266666666667,73.0,240.0,18720.0,7.661,7.661,0.0,19.842,19.842,0.0,0.0
ChulaVista,32.6277777777778,-117.048055555556,21.0,69.0,243916.0,52.094,49.631,2.463,134.925,128.545,6.38,4.73
CitrusHeights,38.7,-121.283333333333,50.0,164.0,83301.0,14.228,14.228,0.0,36.851,36.851,0.0,0.0
Claremont,34.11,-117.719722222222,,,34926.0,13.486,13.348,0.138,34.93,34.571,0.358,1.03
Clayton,37.9411111111111,-121.935833333333,120.0,394.0,10897.0,3.836,3.836,0.0,9.935,9.935,0.0,0.0
Clearlake,38.9583333333333,-122.626388888889,432.0,1417.0,15250.0,10.581,10.129,0.452,27.404,26.234,1.17,4.27
Cloverdale,38.7991666666667,-123.017222222222,,335.0,8618.0,2.648,2.648,0.0,6.857,6.857,0.0,0.0
Clovis,36.8252777777778,-119.703055555556,110.0,361.0,101314.0,23.278,23.278,0.0,60.289,60.289,0.0,0.0
Coachella,33.6794444444444,-116.174444444444,-20.74,-66.0,40704.0,28.95,28.95,0.0,74.981,74.981,0.0,0.0
Coalinga,36.1397222222222,-120.360277777778,205.0,673.0,13380.0,6.15,6.119,0.031,15.927,15.847,0.08,0.5
Colfax,39.0972222222222,-120.953888888889,739.0,2425.0,1963.0,1.407,1.407,0.0,3.645,3.645,0.0,0.0
Colma,37.6788888888889,-122.455555555556,37.0,121.0,1792.0,1.909,1.909,0.0,4.945,4.945,0.0,0.0
Colton,34.065,-117.321666666667,306.0,1004.0,52154.0,16.039,15.324,0.715,41.541,39.689,1.852,4.46
Colusa,39.2144444444444,-122.009444444444,16.0,52.0,5971.0,1.834,1.834,0.0,4.751,4.751,0.0,0.0
Commerce,34.0005555555556,-118.154722222222,43.0,141.0,12823.0,6.538,6.537,0.001,16.933,16.93,0.003,0.02
Compton,33.8966666666667,-118.225,21.0,69.0,96455.0,10.116,10.012,0.104,26.202,25.932,0.27,1.03
Concord,37.9780555555556,-122.031111111111,26.0,85.3,122067.0,30.546,30.546,0.0,79.114,79.114,0.0,0.0
Corcoran,36.0980555555556,-119.560277777778,63.0,207.0,25515.0,7.467,7.467,0.0,19.338,19.338,0.0,0.0
Corning,39.9261111111111,-122.180555555556,84.0,276.0,17382.0,3.55,3.55,0.0,9.193,9.193,0.0,0.0
Corona,33.8666666666667,-117.566666666667,206.0,678.0,158391.0,38.93,38.825,0.105,100.829,100.558,0.272,0.27
Coronado,32.6780555555556,-117.1725,6.0,20.0,24697.0,32.666,7.931,24.735,84.603,20.541,64.062,
CorteMadera,37.9255555555556,-122.5275,12.0,39.0,9253.0,4.406,3.164,1.242,11.41,8.193,3.216,
CostaMesa,33.665,-117.912222222222,30.0,98.0,109960.0,15.7,15.654,0.046,40.662,40.543,0.119,0.29
Cotati,38.3277777777778,-122.709166666667,34.0,112.0,7310.0,1.883,1.88,0.003,4.877,4.869,0.008,0.17
Covina,34.0916666666667,-117.879166666667,170.0,558.0,47796.0,7.041,7.026,0.015,18.236,18.196,0.039,0.22
CrescentCity,41.7558333333333,-124.201666666667,,43.0,7643.0,2.415,1.963,0.452,6.255,5.085,1.17,18.7
Cudahy,33.9641666666667,-118.1825,37.0,121.0,23805.0,1.226,1.175,0.051,3.175,3.043,0.132,4.15
CulverCity,34.0077777777778,-118.400833333333,29.0,95.0,38883.0,5.139,5.111,0.028,13.31,13.238,0.072,0.54
Cupertino,37.3175,-122.041944444444,72.0,236.0,58302.0,11.257,11.256,0.001,29.156,29.153,0.003,0.01
Cypress,33.8183333333333,-118.039166666667,12.0,39.0,47802.0,6.59,6.581,0.009,17.069,17.045,0.024,0.14
DalyCity,37.6863888888889,-122.468333333333,57.0,187.0,101123.0,7.664,7.664,0.0,19.849,19.849,0.0,0.0
DanaPoint,33.4672222222222,-117.698055555556,44.0,144.0,33351.0,29.484,6.497,22.987,76.364,16.828,59.536,77.96
Danville,37.8216666666667,-122.0,109.0,358.0,42039.0,18.028,18.028,0.0,46.693,46.693,0.0,0.0
Davis,38.5538888888889,-121.738055555556,16.0,52.0,65622.0,9.919,9.887,0.032,25.69,25.608,0.082,0.32
Delano,35.7688888888889,-119.246944444444,96.0,315.0,53819.0,14.355,14.303,0.052,37.18,37.044,0.135,
DelMar,32.955,-117.263888888889,34.0,112.0,4161.0,1.777,1.707,0.07,4.602,4.421,0.181,
DelReyOaks,36.5933333333333,-121.835,25.0,82.0,1624.0,0.483,0.481,0.002,1.251,1.246,0.005,
DesertHotSprings,,-116.508055555556,328.0,1076.0,25938.0,23.642,23.615,0.027,61.233,61.164,0.069,
DiamondBar,34.0016666666667,-117.820833333333,212.0,696.0,55544.0,14.885,14.88,0.005,38.552,38.538,0.014,0.04
Dinuba,36.545,,102.0,345.0,21453.0,6.47,6.47,0.0,16.758,16.758,0.0,0.0
Dixon,38.4491666666667,-121.826944444444,19.0,62.0,18351.0,7.092,6.996,0.096,18.368,18.118,0.249,1.36
Dorris,41.965,-121.918888888889,1294.0,4245.0,939.0,0.718,0.702,0.016,1.86,1.819,0.041,2.19
DosPalos,36.9833333333333,-120.633333333333,362.0,118.0,4950.0,1.35,1.35,0.0,3.496,3.496,0.0,0.0
Downey,33.9380555555555,-118.130833333333,36.0,118.0,111772.0,12.568,12.408,0.16,32.551,32.137,0.414,1.27
Duarte,34.1402777777778,-117.961666666667,156.0,512.0,21321.0,6.69,6.69,0.0,17.328,17.328,0.0,0.0
Dublin,37.7022222222222,-121.935833333333,,367.0,49890.0,14.912,14.908,0.004,38.622,38.611,0.011,0.03
Dunsmuir,41.2216666666667,-122.273055555556,695.0,2280.0,1650.0,1.735,1.698,0.037,4.494,4.398,0.096,2.14
EastPaloAlto,37.4669444444444,-122.139722222222,6.0,20.0,28155.0,2.612,2.505,0.107,6.766,6.488,0.278,4.11
Eastvale,33.9630555555556,-117.563888888889,,627.0,53668.0,11.445,11.405,0.04,29.644,29.539,0.104,0.35
ElCajon,32.7983333333333,-116.96,133.0,436.0,99478.0,14.433,14.433,0.0,37.381,37.381,0.0,0.0
ElCentro,32.8,-115.566666666667,-12.0,-39.0,42598.0,11.099,11.081,0.018,28.746,28.7,0.046,0.16
ElCerrito,37.9158333333333,-122.311666666667,,69.0,23549.0,3.688,3.688,0.0,9.551,9.551,0.0,0.0
ElkGrove,38.4383333333333,-121.381944444444,14.0,45.0,153015.0,42.239,42.19,0.049,109.398,109.271,0.127,0.12
ElMonte,34.0733333333333,-118.0275,91.0,299.0,113475.0,9.648,9.562,0.086,24.988,24.766,0.222,0.89
ElSegundo,33.9213888888889,-118.406111111111,35.0,115.0,16654.0,5.465,5.463,0.002,14.152,14.148,0.004,0.03
Emeryville,37.8313888888889,-122.285277777778,7.0,23.0,10080.0,2.01,1.246,0.764,5.206,3.226,1.979,38.02
Encinitas,33.0444444444444,-117.271666666667,25.0,82.0,59518.0,19.99,18.812,1.178,51.772,48.722,3.05,5.89
Escalon,37.7916666666667,-120.991666666667,36.0,118.0,7266.0,2.368,2.301,0.067,6.134,5.959,0.175,
Escondido,,-117.080833333333,197.0,646.0,143911.0,36.989,36.813,0.176,95.801,95.345,0.456,
Etna,41.4572222222222,-122.896944444444,895.0,2936.0,737.0,0.759,0.758,0.001,1.965,1.962,0.002,0.12
Eureka,,,,39.0,27191.0,14.454,9.384,5.07,37.435,24.305,13.13,35.07
Exeter,36.2941666666667,-119.142777777778,119.0,390.0,10334.0,2.463,2.463,0.0,6.379,6.379,0.0,0.0
Fairfax,37.9872222222222,-122.588888888889,35.0,115.0,7441.0,2.204,2.204,0.0,5.707,5.707,0.0,0.0
Fairfield,38.2577777777778,-122.054166666667,4.0,13.0,108321.0,37.635,34.39,3.245,97.475,94.839,2.635,5.65
Farmersville,36.3011111111111,-119.2075,109.0,358.0,10588.0,2.258,2.258,0.0,5.849,5.849,0.0,0.0
Ferndale,40.5766666666667,-124.263333333333,17.0,56.0,1371.0,1.027,1.027,0.0,2.659,2.659,0.0,0.0
Fillmore,34.4013888888889,-118.917777777778,139.0,456.0,15002.0,3.365,3.364,0.001,8.715,8.712,0.003,0.03
Firebaugh,36.8588888888889,-120.456111111111,46.0,151.0,7549.0,3.519,3.462,0.057,9.114,8.967,0.148,1.62
Folsom,38.6722222222222,-121.157777777778,67.0,220.0,72203.0,24.301,21.945,2.356,62.939,56.838,6.101,9.69
Fontana,34.1,-117.466666666667,377.0,1237.0,201812.0,42.432,42.432,3.0,109.899,109.899,6.0,3.0
FortBragg,39.4458333333333,-123.805277777778,26.0,85.0,7273.0,2.8,2.7,,7.2,7.1,0.1,
FortJones,41.6072222222222,-122.841944444444,842.0,2762.0,839.0,0.602,0.602,0.0,1.56,1.56,0.0,0.0
Fortuna,40.5980555555556,-124.157222222222,20.0,66.0,11926.0,4.845,4.845,0.0,12.549,12.549,0.0,0.0
FosterCity,37.5513888888889,-122.266388888889,2.0,7.0,30567.0,19.841,3.756,16.085,51.388,9.729,41.659,81.07
FountainValley,33.7086111111111,-117.956388888889,10.0,33.0,55313.0,9.031,9.018,0.013,23.391,23.357,0.034,0.14
Fowler,36.6333333333333,-119.683333333333,94.0,308.0,5570.0,2.531,2.531,0.0,6.556,6.556,0.0,0.0
Fremont,37.5483333333333,-121.988611111111,71.0,218.0,220000.0,87.61,77.459,10.151,226.91,200.618,26.292,11.59
Fresno,36.75,-119.766666666667,,308.0,509039.0,112.308,111.957,0.351,290.877,289.967,0.91,0.31
Fullerton,33.88,-117.928611111111,50.0,164.0,135161.0,22.36,22.353,0.011,57.921,57.893,0.027,0.05
Galt,38.2608333333333,-121.303055555556,16.0,47.0,23647.0,5.944,5.931,0.013,15.397,15.362,0.035,0.23
Gardena,33.8936111111111,-118.307777777778,15.0,49.0,58829.0,5.865,5.829,0.036,15.191,15.097,0.094,0.62
GardenGrove,33.7788888888889,-117.960277777778,27.0,89.0,170883.0,17.959,17.941,0.018,46.513,46.467,0.046,0.1
Gilroy,37.0119444444444,-121.58,61.0,200.0,48821.0,16.156,16.146,0.01,41.845,41.819,0.027,0.06
Glendale,34.1708333333333,-118.25,159.0,522.0,196021.0,30.583,30.453,0.13,79.212,78.874,0.338,
Glendora,34.1308333333333,-117.854166666667,236.0,774.0,50073.0,19.558,19.393,0.165,50.655,50.228,0.427,
Goleta,34.4405555555556,-119.813611111111,,20.0,29888.0,7.975,7.903,0.072,20.654,20.467,0.187,
Gonzales,36.5066666666667,-121.444444444444,41.0,135.0,8187.0,1.959,1.921,0.038,5.075,4.976,0.098,1.93
GrandTerrace,34.0311111111111,-117.316666666667,324.0,1063.0,12040.0,3.502,3.502,0.0,9.07,9.07,0.0,0.0
GrassValley,39.2191666666667,-121.058333333333,735.0,2411.0,12860.0,4.743,4.743,0.0,12.285,12.285,0.0,0.0
