city,latd,longd,elevation_m,elevation_ft,population_total,area_total_sq_mi,area_land_sq_mi,area_water_sq_mi,area_total_km2,area_land_km2,area_water_km2,area_water_percent
Greenfield,36.3208333333333,-121.243888888889,88.0,289.0,16330.0,2.135,2.135,0.0,5.53,5.53,0.0,0.0
Gridley,39.3638888888889,-121.693611111111,29.0,95.0,6593.0,,2.07,0.0,,2.07,0.0,0.0
GroverBeach,35.1208333333333,-120.619444444444,19.0,62.0,13156.0,2.314,2.31,0.004,5.995,5.983,0.011,0.19
Guadalupe,34.9655555555556,-120.573055555556,26.0,85.0,7080.0,1.314,1.309,0.005,3.405,3.391,0.014,0.4
Gustine,37.2577777777778,-120.998888888889,30.0,98.0,5520.0,1.551,1.551,0.0,4.017,4.017,0.0,0.0
HalfMoonBay,37.4588888888889,-122.436944444444,22.0,72.0,11324.0,6.444,6.424,0.02,16.692,16.639,0.053,0.32
Hanford,36.3275,-119.645555555556,76.0,249.0,55283.0,16.589,16.589,0.0,42.966,42.966,0.0,0.0
HawaiianGardens,33.8286111111111,-118.073611111111,10.0,33.0,14254.0,0.956,0.946,0.01,2.477,2.45,0.027,1.09
Hawthorne,33.9172222222222,-118.348611111111,22.0,72.0,84293.0,6.092,6.081,0.011,15.779,15.75,0.029,0.18
Hayward,37.6688888888889,-122.080833333333,,105.0,149392.0,63.748,45.323,18.425,165.108,117.386,47.721,28.9
Healdsburg,38.6175,-122.866388888889,32.0,105.0,11254.0,4.464,4.457,0.007,11.561,11.543,0.018,0.15
Hemet,33.7419444444444,-116.983055555556,486.0,1594.0,78657.0,27.847,27.847,0.0,72.124,72.124,0.0,0.0
Hercules,38.0172222222222,-122.288611111111,24.0,79.0,24060.0,18.179,6.205,11.974,47.084,16.072,31.012,65.87
HermosaBeach,33.8663888888889,-118.399722222222,8.0,26.0,19506.0,1.427,1.427,0.0,3.695,3.695,0.0,0.0
Hesperia,34.4127777777778,-117.306111111111,971.0,3186.0,90173.0,73.209,73.096,0.113,189.61,189.316,0.294,0.15
HiddenHills,34.1675,-118.660833333333,328.0,1076.0,1856.0,1.689,1.689,0.0,4.373,4.373,0.0,0.0
Highland,34.1183333333333,-117.2025,399.0,1309.0,53014.0,18.89,18.755,0.135,48.924,48.575,0.349,0.71
Hillsborough,37.5602777777778,-122.356388888889,98.0,322.0,10825.0,6.19,6.19,0.0,16.031,16.031,0.0,0.0
Hollister,36.8472222222222,-121.398333333333,88.0,289.0,34928.0,7.29,7.29,0.0,18.88,18.88,0.0,0.0
Holtville,32.8111111111111,-115.380277777778,-3.0,-10.0,5939.0,1.153,1.148,0.005,2.986,2.974,0.012,0.4
Hughson,37.6030555555556,-120.866944444444,38.0,125.0,6640.0,1.815,1.815,0.0,4.701,4.701,0.0,0.0
HuntingtonBeach,33.6927777777778,-118.000277777778,12.0,39.0,197575.0,31.882,26.748,5.134,82.576,69.278,13.298,16.1
HuntingtonPark,33.9833333333333,-118.216666666667,52.0,171.0,58114.0,3.016,3.013,0.003,7.811,7.802,0.008,0.11
Huron,36.2027777777778,-120.103055555556,114.0,374.0,6754.0,1.591,1.591,0.0,4.121,4.121,0.0,0.0
ImperialBeach,32.5783333333333,-117.117222222222,21.0,69.0,26324.0,4.485,4.161,0.324,11.616,10.778,0.838,7.22
Imperial,32.8475,-115.569444444444,-18.0,-59.0,14758.0,5.856,5.856,0.0,15.168,15.168,0.0,0.0
IndianWells,33.7158333333333,-116.341111111111,27.0,89.0,4958.0,14.591,14.321,0.27,37.79,37.091,0.699,1.85
Indio,33.72,-116.231944444444,-4.0,-13.0,76036.0,29.189,29.181,0.008,75.6,75.579,0.021,
Industry,34.0166666666667,-117.95,98.0,322.0,219.0,12.064,11.785,0.279,31.245,30.522,0.723,
Inglewood,33.9575,-118.346111111111,40.0,131.0,109673.0,9.093,9.068,0.025,23.549,23.486,0.064,0.27
Ione,38.3527777777778,-120.932777777778,91.0,299.0,7918.0,4.78,4.765,0.015,12.379,12.341,0.039,0.31
Irvine,33.6841666666667,-117.7925,17.0,45.0,215529.0,66.454,66.106,0.348,172.115,171.214,0.901,0.52
Irwindale,34.1166666666667,-117.966666666667,143.0,469.0,1422.0,9.613,8.826,0.787,24.897,22.859,2.038,8.19
Isleton,38.1619444444444,-121.609166666667,3.0,10.0,804.0,0.492,0.44,0.052,1.272,1.139,0.134,10.5
Jackson,38.3488888888889,-120.774166666667,371.0,1217.0,4651.0,3.73,3.73,0.0,9.66,9.66,0.0,0.0
JurupaValley,33.9994444444444,-117.475277777778,,,97496.0,43.5,43.3,0.2,112.7,112.1,0.6,
Kerman,36.7236111111111,-120.06,67.0,220.0,17303.0,3.233,3.233,0.0,8.372,8.372,0.0,0.0
KingCity,36.2127777777778,-121.126111111111,102.0,335.0,12874.0,3.984,3.845,0.139,10.317,9.958,0.36,3.49
Kingsburg,36.5138888888889,-119.553888888889,92.0,302.0,11382.0,2.828,2.828,0.0,7.325,7.325,0.0,0.0
LaCaadaFlintridge,34.207721,-118.206979,,,20246.0,8.645,8.628,0.017,22.391,22.347,0.044,0.2
Lafayette,37.8858333333333,-122.118055555556,97.5,320.0,24285.0,15.387,15.221,0.166,39.853,39.422,0.431,1.08
LagunaBeach,33.5313888888889,-117.769166666667,6.0,20.0,22723.0,9.821,8.85,0.971,25.435,22.921,2.515,9.89
LagunaHills,33.5997222222222,-117.699444444444,113.0,371.0,30344.0,6.695,6.67,0.025,17.34,17.276,0.064,0.37
LagunaNiguel,,,121.0,397.0,62979.0,14.885,14.833,0.052,38.551,38.418,0.134,0.35
LagunaWoods,33.6091666666667,-117.732777777778,116.0,381.0,18747.0,3.115,3.115,0.0,8.07,8.069,0.0,0.01
LaHabra,33.9319444444444,-117.946111111111,91.0,299.0,60239.0,7.376,7.37,0.006,19.104,19.088,0.016,0.08
LaHabraHeights,33.9638888888889,-117.952777777778,225.0,738.0,5325.0,6.162,6.159,0.003,15.958,15.95,0.007,0.05
LakeElsinore,33.6813888888889,-117.345277777778,395.0,1306.0,51821.0,41.687,36.208,5.479,107.97,93.779,14.19,13.14
LakeForest,33.6416666666667,-117.690833333333,148.0,400.0,77264.0,17.902,17.816,0.086,46.366,46.143,0.223,0.48
Lakeport,39.0430555555556,-122.915833333333,413.0,1355.0,4753.0,3.198,3.058,0.14,8.284,7.92,0.364,4.39
Lakewood,33.8475,-118.12,14.0,46.0,80048.0,9.466,9.415,0.051,24.517,24.384,0.133,
LaMesa,32.7713888888889,-117.022777777778,161.0,528.0,57065.0,9.116,9.076,0.04,23.612,23.507,0.104,
LaMirada,33.9022222222222,-118.009722222222,59.0,194.0,48527.0,7.857,7.84,0.017,20.351,20.306,0.045,0.22
Lancaster,34.6833333333333,-118.15,719.0,2359.0,156633.0,94.547,94.276,0.271,244.876,244.175,0.701,0.29
LaPalma,33.8494444444444,-118.043888888889,14.0,46.0,15568.0,1.832,1.808,0.024,4.744,4.682,0.063,1.32
LaPuente,34.0325,-117.955277777778,107.0,351.0,39816.0,3.48,3.479,0.001,9.012,9.01,0.002,0.02
LaQuinta,33.6752777777778,-116.2975,0.0,,37467.0,35.551,35.117,0.434,92.078,90.954,1.124,1.22
Larkspur,37.9341666666667,-122.535277777778,,43.0,11926.0,3.243,3.027,0.216,8.399,7.84,0.56,6.66
Lathrop,37.8169444444444,-121.288611111111,7.0,20.0,18023.0,23.033,21.931,1.102,59.655,56.8,2.854,4.79
LaVerne,34.1144444444444,-117.771388888889,323.0,1060.0,31063.0,8.562,8.43,0.132,22.175,21.834,0.341,1.54
Lawndale,33.8866666666667,-118.353611111111,18.0,59.0,32769.0,1.974,1.974,0.0,5.113,5.113,0.0,0.0
LemonGrove,32.7413888888889,-117.031666666667,136.0,440.0,25320.0,3.88,3.88,0.0,10.05,10.05,0.0,0.0
Lemoore,36.3008333333333,-119.782777777778,70.0,230.0,25281.0,8.517,8.517,0.0,22.058,22.058,0.0,0.0
Lincoln,38.8872222222222,-121.296111111111,51.0,167.0,42819.0,20.13,20.106,0.024,52.137,52.075,0.062,0.12
Lindsay,36.2,-119.083333333333,118.0,387.0,11768.0,2.61,2.61,0.0,6.759,6.759,0.0,0.0
LiveOakSutterCounty,39.2758333333333,-121.66,,79.0,8392.0,1.869,1.869,0.0,4.839,4.839,0.0,0.0
Livermore,,-121.768055555556,,495.0,83547.0,25.176,25.173,0.003,65.204,65.198,0.007,0.01
Livingston,37.3869444444444,,40.0,131.0,13058.0,3.715,3.715,0.0,9.622,9.622,0.0,0.0
Lodi,38.1288888888889,-121.280833333333,15.0,50.0,62134.0,13.825,13.611,0.214,35.805,35.252,0.553,1.54
LomaLinda,34.0483333333333,-117.250555555556,355.0,1165.0,23261.0,7.517,7.516,0.001,19.47,19.467,0.002,0.01
Lomita,33.7933333333333,-118.316111111111,29.0,95.0,20256.0,1.911,1.911,0.0,4.949,4.949,0.0,0.0
Lompoc,34.6461111111111,-120.460277777778,32.0,105.0,42434.0,11.675,11.597,0.078,30.237,30.037,0.201,
LongBeach,33.7683333333333,-118.195555555556,,0.0,462257.0,51.437,50.293,1.144,133.223,130.259,2.964,
Loomis,38.8163888888889,-121.192777777778,123.0,404.0,6430.0,7.267,7.267,0.0,18.822,18.822,0.0,
LosAlamitos,33.8022222222222,-118.064444444444,7.0,23.0,11449.0,4.116,4.05,0.066,10.659,10.489,0.17,1.6
LosAltos,37.3680555555556,-122.0975,,157.0,28976.0,6.487,6.487,0.0,,,,
LosAltosHills,37.3713888888889,-122.1375,89.0,292.0,7922.0,8.802,8.802,0.0,22.797,22.797,0.0,0.0
LosAngeles,34.05,-118.25,71.0,2.0,3884307.0,503.0,469.0,34.0,1302.0,1214.0,88.0,6.7
LosBanos,37.0583333333333,-120.85,36.0,118.0,35972.0,10.117,9.993,0.124,26.203,25.882,0.321,1.22
LosGatos,37.2361111111111,-121.961666666667,105.0,344.0,29413.0,11.16,11.08,0.08,28.903,28.697,0.206,0.71
Loyalton,39.6766666666667,-120.243055555556,1509.0,4951.0,769.0,0.355,0.355,0.0,0.921,0.921,0.0,0.0
Lynwood,33.9247222222222,-118.201944444444,28.0,92.0,69772.0,4.84,4.84,0.0,12.536,12.536,0.0,0.0
Madera,36.9613888888889,-120.060833333333,83.0,271.0,61416.0,15.789,15.789,0.0,40.894,40.894,0.0,0.0
Malibu,34.03,-118.75,32.0,105.0,12645.0,19.828,19.785,0.043,51.354,51.242,0.113,0.22
MammothLakes,37.6486111111111,-118.971944444444,2402.0,7880.0,8234.0,25.306,24.866,0.44,65.541,64.402,1.139,1.74
ManhattanBeach,33.8888888888889,-118.405277777778,20.0,67.0,35135.0,3.941,3.937,0.004,10.208,10.197,0.01,0.1
Manteca,37.8027777777778,-121.220833333333,11.0,38.0,71067.0,17.757,17.733,0.024,45.991,45.929,0.062,0.13
Maricopa,35.0588888888889,-119.400833333333,269.0,883.0,1154.0,1.502,1.502,0.0,3.89,3.89,0.0,0.0
Marina,36.6844444444444,-121.802222222222,13.0,43.0,29718.0,9.763,8.883,0.88,25.287,23.007,2.28,9.02
Martinez,38.0194444444444,-122.134166666667,7.0,23.0,35824.0,13.135,12.131,1.004,34.019,31.42,2.6,7.64
Marysville,39.15,-121.583333333333,19.0,62.0,12072.0,3.585,3.464,0.121,9.284,8.971,0.312,3.36
Maywood,33.9877777777778,-118.186666666667,46.0,151.0,27395.0,1.178,1.178,0.0,3.052,3.052,0.0,0.0
McFarland,35.6780555555556,-119.229166666667,108.0,354.0,13745.0,2.668,2.668,0.0,6.91,6.91,0.0,0.0
Mendota,36.7536111111111,-120.381666666667,53.0,174.0,11014.0,3.281,3.278,0.003,8.499,8.491,0.008,0.1
Menifee,33.6783333333333,-117.166944444444,434.0,1424.0,77519.0,46.607,46.466,0.141,120.711,120.345,0.365,0.3
MenloPark,37.4527777777778,-122.183333333333,22.0,72.0,32026.0,17.415,9.79,7.625,45.105,25.355,19.75,
Merced,37.3,-120.483333333333,52.0,171.0,80793.0,23.316,23.316,0.0,60.389,60.389,0.0,
Millbrae,37.6008333333333,-122.401388888889,,33.0,21536.0,3.259,3.247,0.012,8.439,8.409,0.03,
MillValley,37.9061111111111,-122.545,,79.0,13903.0,4.847,4.763,0.084,12.555,12.336,0.219,
Milpitas,37.4347222222222,-121.895,5.0,16.0,70092.0,13.641,13.591,0.05,35.328,35.2,0.128,0.36
MissionViejo,33.6127777777778,-117.656111111111,121.0,448.0,96346.0,18.123,17.739,0.384,46.939,45.944,0.995,2.12
Modesto,37.6613888888889,-120.994444444444,27.0,89.0,201165.0,37.092,36.867,0.225,96.069,95.486,0.583,0.61
Monrovia,34.1441666666667,-118.001944444444,174.0,571.0,36590.0,13.714,13.605,0.109,35.519,35.237,0.282,0.79
Montague,41.7272222222222,-122.526388888889,774.0,2539.0,1443.0,1.793,1.778,0.015,4.644,4.605,0.039,0.85
Montclair,34.0708333333333,-117.6975,326.0,1066.0,36664.0,5.517,5.517,0.0,14.289,14.289,0.0,0.0
Montebello,34.0144444444444,-118.114444444444,61.0,200.0,62500.0,8.373,8.333,0.04,21.685,21.581,0.104,0.48
Monterey,36.6,-121.9,8.0,26.0,27810.0,11.764,8.466,3.298,30.469,21.927,8.542,28.03
MontereyPark,34.0491666666667,-118.135555555556,117.0,384.0,60269.0,7.733,7.672,0.061,20.029,19.87,0.158,0.79
MonteSereno,37.2380555555556,-121.989444444444,,515.0,3341.0,1.615,1.615,0.0,4.184,4.184,0.0,0.0
Moorpark,34.2808333333333,-118.873333333333,157.0,515.0,34421.0,12.799,12.579,0.22,33.149,32.58,0.569,1.72
Moraga,37.835,-122.129722222222,,,16016.0,9.442,9.433,0.009,24.455,24.432,0.023,0.09
MorenoValley,33.9430555555556,-117.228333333333,497.0,1631.0,193365.0,51.475,51.275,0.2,133.319,132.8,0.519,0.39
MorganHill,37.1305555555555,-121.654444444444,107.0,350.0,37882.0,12.882,12.882,0.0,33.363,33.363,0.0,0.0
MorroBay,35.3791666666667,-120.853333333333,19.0,62.0,10234.0,10.322,5.303,5.019,26.734,13.734,13.0,48.63
MountainView,37.3894444444444,-122.081944444444,32.0,105.0,74066.0,12.273,11.995,0.278,31.788,31.068,0.72,2.26
MountShasta,,,1099.0,3606.0,3394.0,3.77,3.766,0.004,9.764,9.754,0.01,0.1
Murrieta,33.5694444444445,-117.2025,334.0,1096.0,103466.0,33.613,33.577,0.036,87.058,86.964,0.094,0.11
Napa,38.3047222222222,-122.298888888889,,20.0,76915.0,18.147,17.839,0.308,47.0,46.203,0.797,1.69
NationalCity,32.6780555555556,-117.099166666667,21.0,69.0,58582.0,9.116,7.277,1.839,23.609,18.847,4.762,20.17
Needles,34.8383333333333,-114.611111111111,151.0,495.0,4844.0,31.275,30.808,0.467,81.002,79.793,1.209,
NevadaCity,39.2613888888889,-121.018611111111,755.0,2477.0,3068.0,2.192,2.188,0.004,5.677,5.667,0.01,
Newark,37.5333333333333,-122.033333333333,,20.0,43539.0,13.898,13.875,0.023,35.996,35.936,0.061,
Newman,37.315,-121.0225,27.0,89.0,10224.0,2.102,2.102,0.0,5.444,5.444,0.0,0.0
NewportBeach,33.6166666666667,-117.8975,3.0,,85186.0,52.978,23.805,29.173,137.211,61.654,75.557,55.07
Norco,33.9311111111111,-117.548611111111,195.0,640.0,27063.0,14.278,13.962,0.316,36.98,36.161,0.819,2.22
Norwalk,33.9069444444444,-118.083333333333,28.0,92.0,105549.0,9.746,9.707,0.039,25.243,25.141,0.102,0.4
Novato,38.1075,-122.569722222222,9.0,30.0,51904.0,27.957,27.44,0.517,72.407,71.068,1.339,1.85
Oakdale,37.7691666666667,-120.856944444444,48.0,157.0,20675.0,6.095,6.045,0.05,15.784,15.655,0.129,0.81
Oakland,37.8044444444444,-122.270833333333,,43.0,406253.0,78.002,55.786,22.216,202.024,144.485,57.54,28.48
Oakley,37.9975,-121.7125,6.0,20.0,35432.0,16.155,15.853,0.302,41.842,41.059,0.783,1.87
Oceanside,33.2116666666667,-117.325833333333,20.0,66.0,183095.0,42.174,41.235,0.939,109.231,106.798,2.433,2.23
Ojai,34.4491666666667,-119.246666666667,227.0,745.0,7461.0,4.401,4.386,0.015,11.398,11.359,0.04,0.35
Ontario,34.0527777777778,-117.627777777778,282.0,925.0,163924.0,50.006,49.941,0.065,129.515,129.345,0.17,0.13
Orange,33.8030555555556,-117.8325,59.0,195.0,136416.0,25.24,24.797,0.443,65.371,64.224,1.147,1.75
OrangeCove,36.6244444444444,-119.313611111111,129.0,423.0,9078.0,1.912,1.912,0.0,4.951,4.951,0.0,0.0
Orinda,37.8827777777778,-122.179722222222,151.0,495.0,18342.0,12.698,12.683,0.015,32.887,32.848,0.039,0.12
Orland,39.7475,-122.196388888889,79.0,259.0,7291.0,2.971,2.971,0.0,7.696,7.696,0.0,0.0
Oroville,39.5166666666667,-121.55,51.0,167.0,15506.0,13.011,12.993,0.018,33.701,33.653,0.048,0.14
Oxnard,34.1913888888889,-119.1825,16.0,52.0,203585.0,39.208,26.894,12.314,101.548,69.656,31.893,31.41
Pacifica,37.6227777777778,-122.485555555556,25.0,82.0,37234.0,12.66,12.658,0.002,32.789,32.784,0.005,0.01
PacificGrove,36.6177777777778,-121.916666666667,46.0,151.0,15295.0,4.003,2.865,1.138,10.366,7.419,2.946,28.42
Palmdale,34.5811111111111,-118.100555555556,810.0,2657.0,152750.0,106.216,105.961,0.255,275.099,274.439,0.66,0.24
PalmDesert,33.7255555555556,-116.369444444444,67.0,220.0,48445.0,27.014,26.81,0.204,69.966,69.437,0.529,0.76
PalmSprings,33.8238888888889,-116.530277777778,146.0,440.0,44552.0,94.975,94.116,0.859,245.984,243.761,2.224,0.9
PaloAlto,37.4291666666667,-122.138055555556,9.0,30.0,64403.0,25.787,23.884,1.903,66.787,61.858,4.929,7.38
PalosVerdesEstates,33.7869444444444,-118.396666666667,64.0,210.0,13438.0,4.774,4.774,0.0,12.365,12.364,0.001,0.01
Paradise,39.7597222222222,-121.621388888889,542.0,1778.0,26249.0,18.322,18.308,0.014,47.455,47.418,0.037,0.08
Paramount,33.9,-118.166666666667,21.0,69.0,54098.0,4.84,4.729,0.111,12.536,12.249,0.286,2.28
Parlier,36.6116666666667,-119.526944444444,105.0,344.0,14494.0,2.194,2.194,0.0,5.682,5.682,0.0,0.0
Pasadena,34.1561111111111,-118.131944444444,263.0,863.0,137122.0,23.128,22.97,0.158,59.902,59.493,0.409,0.68
PasoRobles,35.6408333333333,-120.653888888889,242.0,,29792.0,19.425,19.12,0.305,50.312,49.522,0.79,1.57
Patterson,37.4730555555556,-121.132777777778,31.0,102.0,20413.0,5.954,5.954,0.0,15.421,15.421,0.0,0.0
Perris,33.7966666666667,-117.224444444444,443.0,1453.0,71326.0,31.503,31.393,0.11,81.594,81.308,0.286,0.35
Petaluma,38.2458333333333,-122.631388888889,9.0,30.0,58921.0,14.489,14.382,0.107,37.527,37.249,0.278,0.74
PicoRivera,33.9888888888889,-118.089166666667,50.0,164.0,62942.0,8.882,8.296,0.586,23.003,21.485,1.518,6.6
Piedmont,37.8166666666667,-122.233333333333,,331.0,10667.0,1.678,1.678,0.0,4.345,4.345,0.0,0.0
Pinole,38.0044444444444,-122.291111111111,31.0,23.0,18390.0,13.575,5.323,8.252,35.16,13.787,21.372,60.79
PismoBeach,35.1483333333333,-120.648055555556,17.0,56.0,7655.0,13.476,3.599,9.877,34.904,9.322,25.582,73.29
Pittsburg,38.0280555555556,-121.884722222222,8.0,26.0,63264.0,19.154,17.218,1.936,49.61,44.595,5.015,10.11
Placentia,33.8825,-117.855,83.0,272.0,50533.0,6.582,6.568,0.014,17.048,17.011,0.037,
Placerville,38.7297222222222,-120.798611111111,,1867.0,10389.0,5.813,5.812,0.001,15.054,15.052,0.002,
