city,latd,longd,elevation_m,elevation_ft,population_total,area_total_sq_mi,area_land_sq_mi,area_water_sq_mi,area_total_km2,area_land_km2,area_water_km2,area_water_percent
PleasantHill,37.9480555555556,-122.0525,16.0,52.0,33152.0,7.072,7.072,0.0,18.315,18.315,0.0,
Pleasanton,37.6625,-121.874722222222,,351.0,70285.0,24.266,24.113,0.153,62.847,62.452,0.395,
Plymouth,38.4819444444444,-120.844722222222,330.0,1083.0,1005.0,0.944,0.931,0.013,2.444,2.411,0.033,1.34
PointArena,38.9088888888889,-123.693055555556,36.0,118.0,449.0,1.35,1.35,0.0,3.496,3.496,0.0,0.0
Pomona,34.0608333333333,-117.755833333333,259.0,850.0,1.0,22.964,22.952,0.012,59.474,59.444,0.03,0.05
Porterville,36.0686111111111,-119.0275,139.0,459.0,55697.0,17.679,17.607,0.072,45.79,45.603,0.188,0.41
PortHueneme,34.1602777777778,-119.194444444444,4.0,12.0,21723.0,4.671,4.451,0.22,12.096,11.528,0.569,4.7
Portola,39.8102777777778,-120.469722222222,1480.0,4856.0,2104.0,5.407,5.407,0.0,14.003,14.003,0.0,0.0
PortolaValley,37.375,-122.218611111111,140.0,459.0,4353.0,9.093,9.092,0.001,23.551,23.547,0.004,0.02
Poway,32.97,-117.038611111111,157.0,515.0,47811.0,39.165,39.079,0.086,101.438,101.214,0.223,0.22
RanchoCordova,38.5891666666667,-121.302777777778,27.0,89.0,64776.0,33.874,33.507,0.367,87.733,86.782,0.951,1.08
RanchoCucamonga,34.1233333333333,-117.579444444444,368.0,1207.0,170746.0,39.871,39.851,0.02,103.263,103.212,0.051,0.05
RanchoMirage,33.7691666666667,-116.421111111111,83.0,272.0,17218.0,,24.447,0.389,64.326,63.318,1.008,1.57
RanchoPalosVerdes,33.7583333333333,-118.364166666667,67.0,220.0,41643.0,13.465,13.465,0.0,34.875,34.874,0.001,0.0
RanchoSantaMargarita,33.6413888888889,-117.594444444444,290.0,775.0,47853.0,12.992,12.957,0.035,33.651,33.56,0.091,
RedBluff,40.1766666666667,-122.238055555556,93.0,305.0,24674.0,7.677,7.563,0.114,19.882,19.587,0.295,
Redding,40.5833333333333,-122.366666666667,151.0,495.0,92328.0,61.175,59.647,1.528,158.442,154.485,3.957,
Redlands,34.0547222222222,-117.1825,414.0,1358.0,68747.0,,36.126,0.301,94.344,93.565,0.779,
RedondoBeach,33.8563888888889,-118.376944444444,,62.0,66748.0,6.208,6.198,,16.08,16.054,0.026,0.16
RedwoodCity,37.4827777777778,-122.236111111111,6.0,20.0,76815.0,34.625,19.42,15.205,89.677,50.297,39.38,43.91
Reedley,36.5963888888889,-119.450277777778,106.0,348.0,24194.0,5.156,5.084,0.072,13.352,13.166,0.185,1.39
Rialto,34.1113888888889,-117.3825,383.0,1257.0,101740.0,22.365,22.351,0.014,57.926,57.889,0.037,0.06
Richmond,37.9358333333333,-122.347777777778,14.0,46.0,103701.0,52.48,30.068,22.412,135.923,77.875,58.048,42.71
Ridgecrest,35.6225,-117.670833333333,698.0,2290.0,27616.0,21.417,20.766,0.651,55.469,53.783,1.685,3.04
RioDell,40.4991666666667,-124.106388888889,49.0,161.0,3363.0,2.418,2.282,0.136,6.261,5.91,0.351,5.61
RioVista,38.1638888888889,-121.695833333333,6.0,20.0,7360.0,7.094,6.691,0.403,18.375,17.33,1.044,
Ripon,37.7405555555556,-121.128333333333,21.0,69.0,14297.0,5.495,5.305,0.19,14.232,13.739,0.493,
Riverbank,37.7313888888889,-120.943611111111,43.0,141.0,22678.0,4.116,4.092,0.024,10.661,10.599,0.062,
Riverside,33.9480555555556,-117.396111111111,262.0,860.0,313673.0,81.444,81.14,0.304,210.941,210.152,0.788,
Rocklin,38.8,-121.246666666667,79.0,249.0,56974.0,19.594,19.541,0.053,50.749,50.61,0.139,0.27
RohnertPark,38.3472222222222,-122.695277777778,32.0,105.0,40971.0,7.008,7.003,0.005,18.149,18.136,0.013,0.07
RollingHills,33.7594444444444,-118.341666666667,389.0,1276.0,1860.0,2.991,2.991,0.0,7.746,7.746,0.0,0.0
RollingHillsEstates,33.7736111111111,-118.360833333333,143.0,469.0,8067.0,3.613,3.569,0.044,9.359,9.244,0.115,1.22
Rosemead,34.0666666666667,-118.083333333333,97.0,318.0,53764.0,5.176,5.162,0.014,13.406,13.37,0.035,0.26
Roseville,38.7525,-121.289444444444,50.0,164.0,127323.0,36.223,36.222,0.001,93.817,93.814,0.003,0.0
Ross,37.9625,-122.555,11.0,36.0,2415.0,1.556,1.556,0.0,4.031,4.031,0.0,0.0
Sacramento,38.5555555555555,-121.468888888889,9.0,30.0,466488.0,100.105,97.915,2.19,259.273,253.6,5.673,2.19
Salinas,36.6777777777778,-121.655555555556,16.0,52.0,163665.0,23.217,23.179,0.038,60.131,60.033,0.099,0.16
SanAnselmo,37.9747222222222,-122.561666666667,14.0,46.0,12336.0,2.677,2.677,0.0,6.934,6.934,0.0,0.0
SanBernardino,34.1,-117.3,321.0,1974.0,209924.0,59.645,59.201,0.444,154.48,153.33,1.15,0.74
SanBruno,37.6252777777778,-122.425277777778,5.0,16.0,41114.0,5.478,5.478,0.0,14.188,14.188,0.0,0.0
SanCarlos,37.4991666666667,-122.263333333333,,33.0,28406.0,5.541,5.538,0.003,14.35,14.343,0.007,0.05
SanClemente,33.4377777777778,-117.620277777778,71.0,250.0,63522.0,,18.711,0.757,50.422,48.461,1.961,3.89
SandCity,36.6172222222222,-121.848333333333,22.0,72.0,334.0,2.924,0.562,2.362,7.575,1.457,6.119,80.77
SanDiego,32.715,-117.1625,6.0,3.0,1345895.0,372.4,325.19,47.21,964.51,842.23,122.27,12.68
SanDimas,34.1027777777778,-117.816111111111,,750.0,33371.0,15.427,15.037,0.39,39.957,38.947,1.01,2.53
SanFernando,34.2872222222222,-118.438888888889,326.0,1070.0,23645.0,2.374,2.374,0.0,6.149,6.149,0.0,0.0
SanFrancisco,37.7833333333333,-122.416666666667,,52.0,837442.0,231.89,46.87,185.02,,,,80.0
SanGabriel,34.0941666666667,-118.098333333333,128.0,420.0,39718.0,4.146,4.145,0.001,10.736,10.734,0.002,0.02
Sanger,36.7080555555556,-119.555833333333,,371.0,24270.0,5.524,5.524,0.0,14.307,14.307,0.0,
SanJacinto,33.7872222222222,-116.966666666667,477.0,1565.0,44199.0,26.131,25.716,0.415,67.679,66.605,1.074,
SanJoaquin,36.6066666666667,-120.189166666667,53.0,174.0,4001.0,1.148,1.148,0.0,2.973,2.973,0.0,
SanJose,37.3333333333333,-121.9,26.0,,1000536.0,179.97,176.526,3.439,466.109,457.201,8.908,
SanJuanBautista,36.8441666666667,-121.537222222222,66.0,217.0,1862.0,0.711,0.711,0.0,1.843,1.842,0.001,0.06
SanJuanCapistrano,33.4994444444444,-117.661666666667,37.0,96.0,34593.0,14.295,14.115,0.18,37.024,36.559,0.466,1.26
SanLeandro,37.725,-122.156111111111,15.0,56.0,86869.0,15.663,13.343,2.32,40.565,34.557,6.008,14.81
SanLuisObispo,35.2741666666667,-120.663055555556,71.0,233.0,45119.0,12.93,12.777,0.153,33.489,33.093,0.396,1.18
SanMarcos,33.1419444444444,-117.170277777778,,,83781.0,24.39,24.37,0.02,63.169,63.117,0.053,0.08
SanMarino,34.1227777777778,-118.113055555556,172.0,564.0,13147.0,3.774,3.767,0.007,9.775,9.757,0.018,0.18
SanMateo,37.5541666666667,-122.313055555556,13.0,43.0,97207.0,15.884,12.13,3.754,41.137,31.416,9.722,23.63
SanPablo,37.9622222222222,-122.345555555556,16.0,52.0,29139.0,2.634,2.634,0.0,6.822,6.822,0.0,0.0
SanRafael,37.9736111111111,-122.531111111111,13.0,43.0,57713.0,22.422,16.47,5.952,58.074,42.657,15.417,26.55
SanRamon,37.78,-121.978055555556,146.0,480.0,73927.0,18.077,18.061,0.016,46.819,46.778,0.042,0.09
SantaAna,33.7408333333333,-117.881388888889,35.0,115.0,324528.0,27.518,27.27,0.248,71.271,70.628,0.643,0.9
SantaBarbara,34.4258333333333,-119.714166666667,15.0,49.0,90893.0,41.968,19.468,22.5,108.697,50.422,58.275,53.61
SantaClara,37.3544444444444,-121.969166666667,23.0,75.0,116468.0,18.407,18.407,0.0,47.675,47.675,0.0,0.0
SantaClarita,34.4166666666667,-118.506388888889,368.0,1207.0,209130.0,62.16,62.1,0.06,160.993,160.825,0.168,
SantaCruz,36.9719444444444,-122.026388888889,11.0,36.0,62864.0,15.828,12.74,3.088,40.996,32.997,7.999,
SantaFeSprings,33.9375,-118.067222222222,41.0,135.0,16223.0,8.914,,0.04,23.088,22.985,0.103,
SantaMaria,34.9513888888889,-120.433333333333,67.0,220.0,101459.0,23.395,22.756,0.639,60.592,58.937,1.655,
SantaMonica,34.0219444444444,-118.481388888889,,105.0,89736.0,8.416,8.415,0.001,,,,
SantaPaula,34.3558333333333,-119.068333333333,85.0,279.0,29321.0,4.707,4.593,0.114,12.189,11.895,0.294,2.41
SantaRosa,38.4486111111111,-122.704722222222,50.0,164.0,170685.0,41.499,41.294,0.205,107.481,106.95,0.531,0.49
Santee,32.8697222222222,-116.971111111111,105.0,345.0,53413.0,16.528,16.235,0.293,42.808,42.049,0.759,1.77
Saratoga,37.2725,-122.019444444444,,410.0,29926.0,12.382,12.382,0.0,32.07,32.07,0.0,0.0
Sausalito,37.8591666666667,-122.485277777778,4.0,13.0,7061.0,2.257,1.771,0.486,5.846,4.586,1.259,21.54
ScottsValley,37.0513888888889,-122.013333333333,171.0,561.0,11580.0,4.595,4.595,0.0,11.9,11.9,0.0,0.0
SealBeach,33.7591666666667,-118.0825,4.0,13.0,24168.0,13.04,11.286,1.754,33.775,29.231,4.544,13.45
Seaside,36.6111111111111,-121.844722222222,10.0,33.0,33025.0,9.376,9.237,0.139,24.282,23.923,0.359,1.48
Sebastopol,38.3991666666667,-122.826944444444,25.0,82.0,7379.0,1.853,1.853,0.0,4.799,4.799,0.0,0.0
Selma,36.5708333333333,-119.611944444444,94.0,308.0,23219.0,5.136,5.136,0.0,13.303,13.303,0.0,0.0
Shafter,35.5005555555556,-119.271666666667,106.0,348.0,16988.0,27.945,27.945,0.0,72.376,72.376,0.0,0.0
ShastaLake,40.6780555555556,-122.37,246.0,810.0,10164.0,10.929,10.921,0.008,28.305,28.284,0.02,0.07
SierraMadre,34.1647222222222,-118.050833333333,252.0,827.0,10917.0,2.957,2.953,0.004,7.659,7.647,0.012,0.15
SignalHill,33.79935,-118.16558,45.0,148.0,11465.0,2.191,2.189,0.002,5.673,5.669,0.004,0.08
SimiValley,34.2711111111111,-118.739444444444,234.0,768.0,126874.0,42.247,41.48,0.767,109.418,107.433,1.986,1.81
SolanaBeach,32.9952777777778,-117.260277777778,22.0,72.0,12867.0,3.624,3.52,0.104,9.386,9.115,0.27,
Soledad,36.4247222222222,-121.326388888889,58.0,190.0,25738.0,4.566,4.414,,11.825,11.432,0.393,3.32
Solvang,34.5938888888889,-120.139722222222,154.0,505.0,5245.0,2.426,2.425,0.001,6.284,6.281,0.003,0.05
Sonoma,38.2888888888889,-122.458888888889,26.0,85.0,10648.0,2.742,2.742,0.0,7.102,7.102,0.0,0.0
Sonora,37.9844444444444,-120.381666666667,544.0,1785.0,7169.0,3.078,3.064,0.014,7.972,7.936,0.036,0.45
SouthElMonte,34.0488888888889,-118.048333333333,76.0,249.0,20116.0,2.848,2.843,0.005,7.378,7.364,0.014,0.19
SouthGate,33.9441666666667,-118.195,37.0,120.0,94396.0,7.353,7.236,0.117,19.044,18.742,0.303,1.59
SouthLakeTahoe,38.94,-119.976944444444,1901.0,6237.0,21403.0,16.603,10.161,6.442,43.003,26.318,16.685,38.8
SouthPasadena,34.1130555555556,-118.155833333333,201.0,659.0,25619.0,3.417,3.405,0.012,8.851,8.82,0.031,0.35
SouthSanFrancisco,37.6561111111111,-122.425555555556,4.0,13.0,64409.0,30.158,9.141,21.017,78.109,23.674,54.435,69.69
Stanton,33.8025,-117.994444444444,20.0,66.0,38186.0,3.15,3.15,0.0,8.158,8.158,0.0,0.0
StHelena,38.5052777777778,-122.470277777778,77.0,253.0,5814.0,5.027,4.986,0.041,13.019,12.913,0.106,0.81
Stockton,37.9755555555556,-121.300833333333,4.0,13.0,301090.0,64.753,61.67,3.083,167.708,159.723,7.985,4.76
SuisunCity,38.245,-122.016944444444,2.0,7.0,28111.0,4.163,4.105,0.058,10.783,10.633,0.15,1.39
Sunnyvale,37.3711111111111,-122.0375,39.0,128.0,140081.0,22.689,21.987,0.702,58.765,56.947,1.818,3.09
Susanville,40.4163888888889,-120.653055555556,1276.0,4186.0,17974.0,8.017,7.931,0.086,20.763,20.541,0.222,1.07
SutterCreek,38.3930555555556,-120.8025,362.0,1188.0,2501.0,2.558,2.558,0.0,6.625,6.625,0.0,0.0
Taft,35.1425,-119.456388888889,291.0,955.0,9327.0,15.113,15.113,0.0,39.143,39.143,0.0,0.0
Tehachapi,35.1322222222222,-118.448888888889,1210.0,3970.0,14414.0,9.971,9.874,0.097,25.823,25.573,0.25,0.97
Tehama,40.0244444444444,-122.123888888889,64.0,210.0,418.0,0.794,0.794,0.0,2.057,2.057,0.0,0.0
Temecula,33.5033333333333,-117.123611111111,310.59,1019.0,105208.0,30.167,30.151,0.016,78.133,78.092,0.042,0.05
TempleCity,34.1027777777778,-118.058055555556,122.0,400.0,35558.0,4.006,4.006,0.0,10.374,10.374,0.0,0.0
ThousandOaks,34.1894444444444,-118.875,270.0,886.0,128374.0,55.181,55.031,0.15,142.918,142.53,0.387,0.27
Tiburon,37.8736111111111,-122.456666666667,4.0,13.0,8962.0,13.182,4.446,8.736,34.14,11.515,22.625,66.27
Torrance,33.8347222222222,-118.341388888889,27.0,89.0,147027.0,20.553,20.478,0.075,53.233,53.038,0.195,0.37
Tracy,37.7380555555556,-121.433888888889,16.0,52.0,82922.0,22.139,22.003,0.136,57.34,56.987,0.352,0.61
Trinidad,41.0591666666667,-124.143055555556,53.0,174.0,367.0,0.671,0.485,0.186,1.737,1.255,0.482,27.75
Truckee,39.3422222222222,-120.203611111111,1773.0,5817.0,16180.0,33.654,32.322,1.332,87.162,83.713,3.449,3.96
Tulare,36.2066666666667,-119.3425,88.0,289.0,59278.0,21.016,20.931,0.085,54.433,54.212,0.221,0.41
Tulelake,41.9541666666667,-121.475833333333,1230.0,4035.0,1010.0,0.412,0.41,0.002,1.067,1.061,0.006,0.58
Turlock,37.5058333333333,-120.848888888889,31.0,102.0,69733.0,16.928,16.928,0.0,43.844,43.844,0.0,0.0
Tustin,33.7397222222222,-117.813611111111,43.0,141.0,75540.0,11.082,11.082,0.0,28.701,28.701,0.0,0.0
TwentyninePalms,34.1383333333333,-116.0725,607.0,1991.0,25768.0,59.143,59.143,0.0,153.179,153.179,0.0,0.0
Ukiah,39.1502777777778,-123.207777777778,193.0,639.0,16075.0,4.722,4.67,0.052,12.232,12.096,0.136,1.11
UnionCity,37.5869444444444,-122.025833333333,,,72155.0,19.0,19.0,0.0,,,,
Upland,34.1,-117.65,405.0,1328.0,73732.0,15.651,15.617,0.034,40.535,40.448,0.087,0.21
Vacaville,38.3538888888889,-121.972777777778,53.0,174.0,92428.0,28.585,28.373,0.212,74.034,73.485,0.55,0.74
Vallejo,38.1130555555556,-122.235833333333,21.0,60.0,115942.0,49.5,30.6,18.8,128.3,79.4,48.8,38.0
Ventura,34.275,-119.227777777778,,,106433.0,32.095,21.655,10.44,83.124,56.085,27.039,32.53
Vernon,34.0011111111111,-118.211111111111,62.0,203.0,112.0,5.157,4.973,0.184,13.357,12.88,0.476,3.57
Victorville,34.5361111111111,-117.288333333333,832.0,2726.0,120336.0,73.741,73.178,0.563,190.988,189.529,1.459,0.76
VillaPark,33.8161111111111,-117.811111111111,104.0,341.0,5812.0,2.078,2.078,0.0,5.383,5.383,0.0,0.0
Visalia,36.3166666666667,-119.3,101.0,331.0,124442.0,36.266,36.246,0.02,93.928,93.876,0.0512,0.05
Vista,33.1936111111111,-117.241111111111,99.0,325.0,93834.0,18.678,18.678,0.0,48.377,48.377,0.0,0.0
Walnut,34.0333333333333,-117.866666666667,171.0,561.0,29172.0,8.996,8.992,0.004,23.3,23.29,0.01,0.04
WalnutCreek,37.9063888888889,-122.065,,131.0,64173.0,19.769,19.757,0.012,51.201,51.169,0.031,0.06
Wasco,35.5941666666667,-119.340833333333,100.0,328.0,25545.0,9.426,9.426,0.0,24.413,24.413,0.0,0.0
Waterford,37.645,-120.7675,52.0,171.0,8456.0,2.369,2.328,0.041,6.135,6.03,0.105,1.72
Watsonville,36.92,-121.763611111111,9.0,29.0,51199.0,6.783,6.687,0.096,17.569,17.319,0.25,1.42
Weed,41.4241666666667,-122.384444444444,1044.0,3425.0,2967.0,4.795,4.79,0.005,12.417,12.405,0.012,0.1
WestCovina,34.0566666666667,-117.918611111111,110.0,362.0,106098.0,16.09,16.041,0.049,41.671,41.545,0.126,0.3
WestHollywood,34.0877777777778,-118.372222222222,86.0,282.0,34650.0,1.887,1.887,0.0,4.888,4.888,0.0,0.0
WestlakeVillage,34.1419444444444,-118.819444444444,268.0,880.0,8270.0,5.509,5.185,0.32,14.257,13.43,0.828,5.8
Westminster,33.7513888888889,-117.993888888889,12.0,39.0,89701.0,10.049,10.049,0.0,26.027,26.027,0.0,0.0
Westmorland,33.0372222222222,-115.621388888889,,-164.0,2225.0,0.59,0.59,0.0,1.529,1.529,0.0,0.0
WestSacramento,38.5805555555556,-121.530277777778,6.0,20.0,48744.0,22.846,21.425,1.421,59.172,55.491,3.681,6.22
Wheatland,39.01,-121.423055555556,28.0,92.0,3456.0,1.486,1.479,0.007,3.848,3.831,0.017,0.45
Whittier,33.9655555555556,-118.024444444444,112.0,367.0,85331.0,14.7,14.7,0.016,37.0,37.0,0.041,0.11
Wildomar,33.6036111111111,-117.272777777778,387.0,1270.0,32176.0,23.688,23.688,0.0,61.351,61.351,0.0,0.0
Williams,39.1547222222222,-122.149444444444,25.0,82.0,5123.0,5.444,5.444,0.0,14.101,14.101,0.0,0.0
Willits,39.4097222222222,-123.355555555556,424.0,1391.0,4888.0,2.803,2.798,0.005,7.26,7.248,0.013,0.17
Willows,39.5244444444444,-122.193611111111,42.0,138.0,6166.0,2.873,2.847,0.026,7.441,7.373,0.068,0.92
Windsor,38.5461111111111,-122.805277777778,36.0,118.0,26801.0,7.293,7.268,0.025,18.888,18.824,0.064,0.34
Winters,38.525,-121.970833333333,40.0,131.0,6624.0,2.937,2.912,0.025,7.607,7.543,0.065,0.85
Woodlake,36.4163888888889,-119.099444444444,134.0,440.0,7279.0,2.765,2.248,0.517,7.159,5.821,1.338,18.69
Woodland,38.6786111111111,-121.773333333333,21.0,69.0,55468.0,15.303,15.303,0.0,39.634,39.634,0.0,0.0
Woodside,37.4208333333333,-122.259722222222,117.0,384.0,5287.0,11.732,11.732,0.0,30.386,30.386,0.0,0.0
YorbaLinda,33.888551,-117.813231,82.3,270.0,65237.0,20.018,19.483,0.535,51.847,50.46,1.387,2.67
Yountville,38.4030555555555,-122.362222222222,30.0,98.0,2933.0,1.531,1.531,0.0,3.966,3.966,0.0,0.0
Yreka,41.7266666666667,-122.6375,787.0,2582.0,7765.0,10.053,9.98,0.073,26.036,25.847,0.188,0.72
YubaCity,39.1347222222222,-121.626111111111,18.0,59.0,64925.0,14.656,14.578,0.078,37.959,37.758,0.201,0.53
Yucaipa,34.0302777777778,-117.048611111111,798.0,2618.0,51367.0,27.893,27.888,0.005,72.244,72.231,0.013,0.02
YuccaValley,34.1333333333333,-116.416666666667,1027.0,3369.0,20700.0,40.015,40.015,0.0,103.639,103.639,0.0,0.0
